date,benchmark_nav
2024-06-19,1.03582
2024-06-20,1.04743
2024-06-21,1.056079
2024-06-24,1.054281
2024-06-25,1.052714
2024-06-26,1.047428
2024-06-27,1.038591
2024-06-28,1.038201
2024-07-01,1.033695
2024-07-02,1.033455
2024-07-03,1.026168
2024-07-04,1.022804
2024-07-05,1.023641
2024-07-08,1.025481
2024-07-09,1.027562
2024-07-10,1.02161
2024-07-11,1.025692
2024-07-12,1.022153
2024-07-15,1.025217
2024-07-16,1.025322
2024-07-17,1.019125
2024-07-18,1.017828
2024-07-19,1.019654
2024-07-22,1.022619
2024-07-23,1.022124
2024-07-24,1.029323
2024-07-25,1.034144
2024-07-26,1.033105
2024-07-29,1.036747
2024-07-30,1.045924
2024-07-31,1.055309
2024-08-01,1.049635
2024-08-02,1.045416
2024-08-05,1.052559
2024-08-06,1.047704
2024-08-07,1.041626
2024-08-08,1.039503
2024-08-09,1.041625
2024-08-12,1.041301
2024-08-13,1.038409
2024-08-14,1.035414
2024-08-15,1.03225
2024-08-16,1.02832
2024-08-19,1.039032
2024-08-20,1.040579
2024-08-21,1.044887
2024-08-22,1.042745
2024-08-23,1.042028
2024-08-26,1.038839
2024-08-27,1.026598
2024-08-28,1.020386
2024-08-29,1.012226
2024-08-30,1.00213
2024-09-02,0.996889
2024-09-03,1.002983
2024-09-04,1.002933
2024-09-05,1.008908
2024-09-06,1.010925
2024-09-09,1.014636
2024-09-10,1.010675
2024-09-11,1.01321
2024-09-12,1.016684
2024-09-13,1.014199
2024-09-16,1.016904
2024-09-17,1.019648
2024-09-18,1.017279
2024-09-19,1.012292
2024-09-20,1.00705
2024-09-23,1.007593
2024-09-24,1.009227
2024-09-25,1.005779
2024-09-26,1.00605
2024-09-27,1.008784
2024-09-30,1.011742
2024-10-01,1.018959
2024-10-02,1.024967
2024-10-03,1.020502
2024-10-04,1.028387
2024-10-07,1.026084
2024-10-08,1.031062
2024-10-09,1.031533
2024-10-10,1.029774
2024-10-11,1.021552
2024-10-14,1.020916
2024-10-15,1.013905
2024-10-16,1.018471
2024-10-17,1.025575
2024-10-18,1.022051
2024-10-21,1.023594
2024-10-22,1.020406
2024-10-23,1.017673
2024-10-24,1.021372
2024-10-25,1.021349
2024-10-28,1.029497
2024-10-29,1.027418
2024-10-30,1.032192
2024-10-31,1.032799
2024-11-01,1.036653
2024-11-04,1.034722
2024-11-05,1.034647
2024-11-06,1.034264
2024-11-07,1.030528
2024-11-08,1.033753
2024-11-11,1.036933
2024-11-12,1.039858
2024-11-13,1.047206
2024-11-14,1.054193
2024-11-15,1.052573
2024-11-18,1.054497
2024-11-19,1.051697
2024-11-20,1.051965
2024-11-21,1.049283
2024-11-22,1.05709
2024-11-25,1.058979
2024-11-26,1.058099
2024-11-27,1.063941
2024-11-28,1.053708
2024-11-29,1.044316
2024-12-02,1.048213
2024-12-03,1.048655
2024-12-04,1.049994
2024-12-05,1.043885
2024-12-06,1.043932
2024-12-09,1.053501
2024-12-10,1.057566
2024-12-11,1.058532
2024-12-12,1.0566
2024-12-13,1.054882
2024-12-16,1.044933
2024-12-17,1.046301
2024-12-18,1.050439
2024-12-19,1.043149
2024-12-20,1.0402
2024-12-23,1.034938
2024-12-24,1.030598
2024-12-25,1.031
2024-12-26,1.021484
2024-12-27,1.024461
2024-12-30,1.02809
2024-12-31,1.027083
